Epoch,Loss,Accuracy,Recall,Precision
0,62.69509350458781,0.505926724137931,0.4872364039955605,0.49105145413870244
1,57.06601721393175,0.5088541666666667,0.5045592705167173,0.523109243697479
2,56.02918710708618,0.5239583333333333,0.5297741273100616,0.5308641975308642
3,50.72488931020101,0.5390625,0.544290288153682,0.5268595041322314
4,48.28348412513733,0.5447916666666667,0.5751565762004175,0.5412573673870335
5,45.28176808357239,0.5583333333333333,0.5977482088024565,0.5620789220404235
6,43.34568271164066,0.5401041666666667,0.5738396624472574,0.5317693059628543
7,42.03824909528097,0.5369791666666667,0.5514316012725344,0.5273833671399595
8,40.266890313014514,0.5894396551724138,0.6165745856353592,0.5734840698869476
9,39.940321588516234,0.5791666666666667,0.6450261780104712,0.567741935483871
10,38.02873022556305,0.5869791666666667,0.6449948400412797,0.5819366852886406
11,36.19040268262227,0.5927083333333333,0.6648936170212766,0.5723443223443223
12,37.187501134951255,0.603448275862069,0.6712913553895411,0.5950804162724692
13,34.77737571398417,0.5927083333333333,0.6725025746652935,0.5846016114592659
14,32.992528692881265,0.6010416666666667,0.7005405405405405,0.5699208443271768
15,33.24949849341527,0.5942708333333333,0.6815352697095436,0.5819309123117803
16,33.96828410625458,0.6119791666666666,0.7026748971193416,0.5996488147497805
17,32.141069467862444,0.6338541666666667,0.7341389728096677,0.6241438356164384
18,31.090448999404906,0.6322916666666667,0.7354771784232366,0.6112068965517241
19,31.44471743106842,0.6411458333333333,0.7551020408163265,0.6223717409587889
20,31.801606194178262,0.6463541666666667,0.7551652892561983,0.6231884057971014
21,31.67210926214854,0.6395474137931034,0.7687366167023555,0.6131511528608027
22,30.356542126337686,0.6604166666666667,0.778672032193159,0.6417910447761194
23,30.13278658390045,0.6828125,0.8343881856540084,0.6363636363636364
24,30.63015701356998,0.6401041666666667,0.7712707182320442,0.5905245346869712
25,30.41246836980184,0.6828125,0.8192148760330579,0.6462917685411573
26,29.116590785980225,0.6651041666666667,0.8183716075156576,0.6256983240223464
27,28.978333115577698,0.6796875,0.8158953722334004,0.6524537409493162
28,28.3862402677536,0.6833333333333333,0.8295687885010267,0.6464
29,27.96071311632792,0.68125,0.8328236493374108,0.6458498023715415
30,27.333771284421285,0.6916666666666667,0.848730964467005,0.653635652853792
31,26.752364428838096,0.696875,0.8552361396303901,0.6538461538461539
32,27.703223464902766,0.7041666666666667,0.86302780638517,0.6582875098193244
33,27.97982674286145,0.703125,0.8654618473895582,0.6640986132511556
34,28.207625286638244,0.6890625,0.8586387434554974,0.6396255850234009
35,27.12495790434278,0.7203125,0.8874868559411146,0.6624803767660911
36,26.40515730381012,0.7109375,0.881427072402938,0.6552262090483619
37,26.790857243537904,0.7078125,0.8947927736450585,0.6457055214723927
38,26.518163042620195,0.7036458333333333,0.9014675052410901,0.6441947565543071
39,26.190929706891378,0.7057291666666666,0.8948453608247423,0.6521412471825695
40,26.45456947999842,0.725,0.9021052631578947,0.663312693498452
41,25.21814490954081,0.7145833333333333,0.9139004149377593,0.6545319465081724
42,25.506415065129598,0.725,0.9047131147540983,0.6699544764795144
43,26.373097888628642,0.7322916666666667,0.9155645981688708,0.67618332081142
44,24.408462381362916,0.6982758620689655,0.9098805646036916,0.6372623574144487
45,24.283161934216817,0.7229166666666667,0.9162357807652534,0.6626776364996261
46,24.75337949593862,0.7177083333333333,0.9183673469387755,0.6472369417108251
47,24.225214509403003,0.721875,0.9166666666666666,0.6629464285714286
48,24.19637602965037,0.7223958333333333,0.9201680672268907,0.6571642910727682
49,24.124756558736166,0.7348958333333333,0.9466382070437567,0.6589895988112927
50,23.310320873891026,0.7338541666666667,0.9364908503767492,0.6580937972768532
51,23.990547355016073,0.7307291666666667,0.9343915343915344,0.6599402092675636
52,22.04111650387446,0.7421875,0.919917864476386,0.6824067022086824
53,24.32092312741871,0.7348958333333333,0.9361924686192469,0.6664184661206255
54,24.426749806444185,0.7311422413793104,0.9428263214670982,0.6621212121212121
55,23.10227999687195,0.7375,0.9373072970195272,0.6730627306273063
56,23.153034352073984,0.7265625,0.94136460554371,0.6526237989652623
57,22.747357431522087,0.740625,0.9427987742594485,0.6761904761904762
58,21.841880798339844,0.7427083333333333,0.9409326424870467,0.675092936802974
59,22.140648659070333,0.7338541666666667,0.9419978517722879,0.6574212893553223
60,22.59678154937492,0.7416666666666667,0.922440537745605,0.6793602437166794
61,21.85936051360832,0.7192708333333333,0.9361471861471862,0.6431226765799256
62,21.953168312708538,0.7317708333333334,0.9332648870636551,0.6688741721854304
63,21.617570018768312,0.7265625,0.9384615384615385,0.6630434782608695
64,21.36518950064977,0.7401041666666667,0.9544973544973545,0.6642120765832106
65,20.39801305135091,0.7276041666666667,0.9426485922836287,0.6588921282798834
66,21.982142297426858,0.753125,0.9478079331941545,0.6816816816816816
67,21.010922733942667,0.7296875,0.9344608879492601,0.6592095451155854
68,21.4476904908816,0.7567708333333333,0.950592885375494,0.6976069615663524
69,20.983176493644713,0.7364583333333333,0.9337474120082816,0.6711309523809523
70,20.974309608715924,0.7473958333333334,0.960427807486631,0.6671619613670133
71,20.584781726201374,0.7401041666666667,0.9533195020746889,0.6693372177713037
72,21.25880399545034,0.7432291666666667,0.948118006103764,0.6783114992721979
73,20.373448451360066,0.7354166666666667,0.9533195020746889,0.6649782923299565
74,20.40306006272634,0.7479166666666667,0.94375,0.6781437125748503
75,20.735522159860153,0.7317708333333334,0.9628844114528102,0.654178674351585
76,19.418930510679882,0.740625,0.9565217391304348,0.6637233259749816
77,19.942244403618428,0.7552083333333334,0.9503042596348884,0.6899852724594993
78,19.268875590960185,0.7421875,0.9586507072905331,0.6584454409566517
79,19.608888713518777,0.7479166666666667,0.9612970711297071,0.6727672035139092
80,19.253195103009542,0.7192708333333333,0.9599133261105092,0.638328530259366
81,19.451364318529766,0.7401041666666667,0.9517313746065058,0.6669117647058823
82,18.353590210278828,0.7619791666666667,0.9550898203592815,0.6990504017531045
83,19.140848128000894,0.759375,0.9608879492600423,0.6814092953523239
84,18.955272114966526,0.7354166666666667,0.9539267015706806,0.6625454545454545
85,19.026324039648387,0.7432291666666667,0.9396378269617707,0.6832479882955377
86,19.650754634539286,0.7395833333333334,0.9446122860020141,0.67823571945047
87,17.730706317365662,0.7416666666666667,0.950259067357513,0.6717948717948717
88,18.445913338464155,0.7484375,0.9487704918032787,0.681383370125092
89,17.708080768585205,0.7541666666666667,0.9591633466135459,0.6908177905308465
90,18.02605725911038,0.76875,0.9690402476780186,0.6940133037694013
91,17.943832302093504,0.7463541666666667,0.953732912723449,0.6718518518518518
92,18.19331347544988,0.7463541666666667,0.9568788501026694,0.6768336964415396
93,17.90689667000258,0.7462284482758621,0.9548387096774194,0.6742596810933941
94,17.61373074054718,0.7223958333333333,0.9550321199143469,0.6449746926970354
95,17.416753482818603,0.7291666666666666,0.9593582887700535,0.6504713560551124
96,16.657729506492615,0.7416666666666667,0.9678089304257529,0.6671438797423049
97,17.397953537870045,0.7453125,0.9587203302373581,0.6741654571843251
98,18.147164090474448,0.7328125,0.9580348004094166,0.6647727272727273
99,17.132769147555035,0.7390625,0.9589905362776026,0.6637554585152838
