(0, 0),0
(71, 262),1285
(71, 264),1286
(71, 306),1287
(71, 393),1288
(71, 397),1289
(71, 401),1290
(71, 635),1291
(71, 884),1292
(71, 885),1293
(72, 134),1294
(73, 68),1295
(73, 234),1296
(73, 235),1297
(73, 242),1298
(74, 236),1299
(74, 238),1300
(75, 240),1301
(76, 28),1302
(76, 96),1303
(76, 120),1304
(76, 123),1305
(76, 128),1306
(76, 144),1307
(76, 147),1308
(76, 148),1309
(76, 247),1310
(76, 299),1311
(76, 347),1312
(76, 348),1313
(76, 351),1314
(76, 352),1315
(76, 353),1316
(76, 354),1317
(76, 355),1318
(76, 356),1319
(76, 357),1320
(76, 358),1321
(76, 359),1322
(76, 360),1323
(76, 361),1324
(77, 39),1325
(77, 42),1326
(77, 48),1327
(77, 49),1328
(77, 59),1329
(77, 63),1330
(77, 67),1331
(77, 223),1332
(77, 263),1333
(77, 268),1334
(77, 281),1335
(77, 307),1336
(77, 308),1337
(77, 469),1338
(77, 471),1339
(78, 39),1340
(78, 52),1341
(78, 54),1342
(78, 59),1343
(78, 155),1344
(78, 156),1345
(78, 157),1346
(78, 158),1347
(78, 159),1348
(78, 160),1349
(78, 382),1350
(79, 48),1351
(79, 53),1352
(79, 68),1353
(79, 84),1354
(79, 90),1355
(79, 111),1356
(79, 117),1357
(79, 120),1358
(79, 126),1359
(79, 134),1360
(79, 136),1361
(79, 137),1362
(79, 141),1363
(79, 150),1364
(79, 151),1365
(79, 152),1366
(79, 153),1367
(79, 278),1368
(79, 279),1369
(79, 348),1370
(79, 351),1371
(79, 352),1372
(79, 361),1373
(79, 370),1374
(79, 383),1375
(79, 385),1376
(79, 415),1377
(79, 517),1378
(79, 518),1379
(79, 519),1380
(79, 520),1381
(79, 521),1382
(79, 522),1383
(79, 523),1384
(79, 524),1385
(79, 525),1386
(79, 526),1387
(79, 527),1388
(79, 528),1389
(79, 529),1390
(79, 530),1391
(79, 531),1392
(79, 534),1393
(79, 535),1394
(79, 769),1395
(79, 827),1396
(80, 117),1397
(80, 278),1398
(80, 347),1399
(80, 531),1400
(80, 814),1401
(81, 279),1402
(81, 613),1403
(82, 280),1404
(83, 181),1405
(84, 12),1406
(84, 24),1407
(84, 34),1408
(84, 39),1409
(84, 51),1410
(84, 52),1411
(84, 53),1412
(84, 59),1413
(84, 73),1414
(84, 194),1415
(84, 214),1416
(84, 282),1417
(84, 283),1418
(84, 284),1419
(84, 285),1420
(84, 287),1421
(84, 294),1422
(84, 608),1423
(85, 286),1424
(85, 288),1425
(85, 289),1426
(85, 684),1427
(86, 33),1428
(86, 63),1429
(86, 214),1430
(86, 283),1431
(87, 12),1432
(87, 84),1433
(87, 263),1434
(87, 290),1435
(88, 291),1436
(89, 71),1437
(89, 179),1438
(89, 209),1439
(89, 295),1440
(89, 331),1441
(90, 296),1442
(91, 6),1443
(91, 12),1444
(91, 207),1445
(91, 299),1446
(91, 300),1447
(92, 301),1448
(93, 302),1449
(94, 48),1450
(95, 219),1451
(96, 326),1452
(96, 327),1453
(96, 328),1454
(96, 330),1455
(97, 219),1456
(98, 6),1457
(98, 33),1458
(98, 39),1459
(98, 52),1460
(98, 53),1461
(98, 59),1462
(98, 68),1463
(98, 73),1464
(98, 109),1465
(98, 132),1466
(98, 194),1467
(98, 214),1468
(98, 277),1469
(98, 283),1470
(98, 316),1471
(98, 333),1472
(98, 342),1473
(98, 377),1474
(99, 141),1475
(99, 158),1476
(99, 188),1477
(99, 207),1478
(99, 212),1479
(99, 269),1480
(99, 292),1481
(99, 304),1482
(99, 332),1483
(99, 399),1484
(99, 650),1485
(99, 840),1486
(100, 12),1487
(100, 46),1488
(100, 51),1489
(100, 57),1490
(100, 91),1491
(100, 113),1492
(100, 175),1493
(100, 193),1494
(100, 195),1495
(100, 197),1496
(101, 11),1497
(101, 12),1498
(101, 14),1499
(101, 33),1500
(101, 43),1501
(101, 46),1502
(101, 48),1503
(101, 51),1504
(101, 56),1505
(101, 65),1506
(101, 84),1507
(101, 95),1508
(101, 113),1509
(101, 173),1510
(101, 205),1511
(101, 207),1512
(101, 208),1513
(101, 243),1514
(101, 277),1515
(101, 300),1516
(101, 308),1517
(101, 390),1518
(101, 391),1519
(101, 392),1520
(101, 393),1521
(102, 6),1522
(102, 155),1523
(102, 157),1524
(102, 196),1525
(102, 223),1526
(102, 269),1527
(102, 290),1528
(102, 332),1529
(102, 334),1530
(102, 336),1531
(102, 337),1532
(102, 607),1533
(103, 338),1534
(104, 339),1535
(104, 340),1536
(105, 341),1537
(105, 344),1538
(106, 12),1539
(106, 33),1540
(106, 55),1541
(106, 58),1542
(106, 63),1543
(106, 82),1544
(106, 140),1545
(106, 179),1546
(106, 183),1547
(106, 187),1548
(106, 188),1549
(106, 189),1550
(106, 191),1551
(106, 200),1552
(106, 201),1553
(106, 207),1554
(106, 213),1555
(106, 243),1556
(106, 263),1557
(106, 265),1558
(106, 266),1559
(106, 270),1560
(106, 281),1561
(106, 284),1562
(106, 307),1563
(106, 345),1564
(106, 374),1565
(106, 640),1566
(107, 343),1567
(108, 341),1568
(109, 341),1569
(109, 344),1570
(110, 346),1571
(111, 28),1572
(111, 120),1573
(111, 123),1574
(111, 128),1575
(111, 144),1576
(111, 147),1577
(111, 148),1578
(111, 247),1579
(111, 347),1580
(111, 348),1581
(111, 351),1582
(111, 352),1583
(111, 353),1584
(111, 354),1585
(111, 355),1586
(111, 356),1587
(111, 357),1588
(111, 358),1589
(111, 359),1590
(111, 360),1591
(111, 361),1592
(112, 349),1593
(113, 350),1594
(114, 6),1595
(114, 12),1596
(114, 20),1597
(114, 22),1598
(114, 39),1599
(114, 48),1600
(114, 50),1601
(114, 67),1602
(114, 84),1603
(114, 110),1604
(114, 112),1605
(114, 115),1606
(114, 117),1607
(114, 120),1608
(114, 124),1609
(114, 126),1610
(114, 128),1611
(114, 138),1612
(114, 158),1613
(114, 186),1614
(114, 198),1615
(114, 200),1616
(114, 207),1617
(114, 248),1618
(114, 255),1619
(114, 258),1620
(114, 292),1621
(114, 320),1622
(114, 336),1623
(114, 391),1624
(114, 443),1625
(114, 448),1626
(114, 527),1627
(114, 529),1628
(114, 613),1629
(114, 820),1630
(114, 821),1631
(114, 822),1632
(114, 823),1633
(114, 824),1634
(114, 827),1635
(115, 68),1636
(115, 117),1637
(115, 128),1638
(115, 145),1639
(115, 148),1640
(115, 150),1641
(115, 152),1642
(115, 278),1643
(115, 354),1644
(115, 361),1645
(116, 111),1646
(116, 117),1647
(116, 124),1648
(116, 134),1649
(116, 137),1650
(116, 141),1651
(116, 153),1652
(116, 214),1653
(116, 279),1654
(116, 299),1655
(116, 351),1656
(116, 354),1657
(116, 361),1658
(116, 382),1659
(116, 383),1660
(116, 384),1661
(116, 385),1662
(116, 519),1663
(116, 824),1664
(117, 20),1665
(117, 58),1666
(117, 68),1667
(117, 96),1668
(117, 111),1669
(117, 114),1670
(117, 117),1671
(117, 120),1672
(117, 123),1673
(117, 124),1674
(117, 126),1675
(117, 128),1676
(117, 130),1677
(117, 132),1678
(117, 134),1679
(117, 135),1680
(117, 136),1681
(117, 137),1682
(117, 138),1683
(117, 139),1684
(117, 141),1685
(117, 142),1686
(117, 143),1687
(117, 144),1688
(117, 145),1689
(117, 146),1690
(117, 147),1691
(117, 148),1692
(117, 149),1693
(117, 150),1694
(117, 151),1695
(117, 152),1696
(117, 153),1697
(117, 517),1698
(117, 524),1699
(117, 580),1700
(117, 876),1701
(118, 7),1702
(118, 33),1703
(118, 38),1704
(118, 39),1705
(118, 68),1706
(118, 84),1707
(118, 87),1708
(118, 102),1709
(118, 177),1710
(118, 178),1711
(118, 179),1712
(118, 182),1713
(118, 185),1714
(118, 186),1715
(118, 187),1716
(118, 188),1717
(118, 189),1718
(118, 198),1719
(118, 200),1720
(118, 201),1721
(118, 202),1722
(118, 203),1723
(118, 206),1724
(118, 208),1725
(118, 212),1726
(118, 215),1727
(118, 244),1728
(118, 252),1729
(118, 255),1730
(118, 258),1731
(118, 259),1732
(118, 261),1733
(118, 266),1734
(118, 269),1735
(118, 271),1736
(118, 272),1737
(118, 273),1738
(118, 275),1739
(118, 281),1740
(118, 283),1741
(118, 305),1742
(118, 307),1743
(118, 312),1744
(118, 315),1745
(118, 316),1746
(118, 362),1747
(118, 363),1748
(118, 364),1749
(118, 365),1750
(118, 366),1751
(118, 367),1752
(118, 371),1753
(118, 374),1754
(118, 375),1755
(118, 396),1756
(118, 398),1757
(118, 410),1758
(118, 435),1759
(118, 455),1760
(119, 84),1761
(119, 144),1762
(119, 214),1763
(119, 368),1764
(119, 369),1765
(119, 370),1766
(120, 373),1767
(121, 211),1768
(121, 286),1769
(121, 376),1770
(121, 464),1771
(121, 465),1772
(121, 466),1773
(122, 378),1774
(123, 14),1775
(123, 64),1776
(123, 274),1777
(123, 379),1778
(124, 380),1779
(125, 381),1780
(126, 111),1781
(126, 117),1782
(126, 124),1783
(126, 137),1784
(126, 141),1785
(126, 153),1786
(126, 214),1787
(126, 279),1788
(126, 299),1789
(126, 351),1790
(126, 354),1791
(126, 361),1792
(126, 382),1793
(126, 383),1794
(126, 384),1795
(126, 385),1796
(127, 383),1797
(127, 386),1798
(127, 387),1799
(127, 388),1800
(128, 389),1801
(128, 394),1802
(128, 395),1803
(129, 11),1804
(129, 12),1805
(129, 14),1806
(129, 33),1807
(129, 43),1808
(129, 46),1809
(129, 48),1810
(129, 51),1811
(129, 56),1812
(129, 65),1813
(129, 84),1814
(129, 95),1815
(129, 113),1816
(129, 173),1817
(129, 205),1818
(129, 207),1819
(129, 208),1820
(129, 243),1821
(129, 277),1822
(129, 300),1823
(129, 308),1824
(129, 390),1825
(129, 391),1826
(129, 392),1827
(129, 393),1828
(130, 112),1829
(130, 158),1830
(130, 200),1831
(130, 207),1832
(130, 316),1833
(131, 7),1834
(131, 8),1835
(131, 47),1836
(131, 55),1837
(131, 66),1838
(131, 67),1839
(131, 68),1840
(131, 84),1841
(131, 99),1842
(131, 102),1843
(131, 158),1844
(131, 173),1845
(131, 178),1846
(131, 180),1847
(131, 186),1848
(131, 188),1849
(131, 189),1850
(131, 191),1851
(131, 201),1852
(131, 203),1853
(131, 207),1854
(131, 208),1855
(131, 212),1856
(131, 215),1857
(131, 220),1858
(131, 229),1859
(131, 232),1860
(131, 233),1861
(131, 237),1862
(131, 243),1863
(131, 258),1864
(131, 261),1865
(131, 266),1866
(131, 281),1867
(131, 305),1868
(131, 307),1869
(131, 311),1870
(131, 316),1871
(131, 363),1872
(131, 402),1873
(131, 403),1874
(131, 435),1875
(131, 452),1876
(131, 516),1877
(131, 543),1878
(131, 547),1879
(131, 549),1880
(131, 552),1881
(131, 553),1882
(132, 3),1883
(132, 6),1884
(132, 68),1885
(132, 96),1886
(132, 98),1887
(132, 136),1888
(132, 173),1889
(132, 290),1890
(132, 292),1891
(132, 335),1892
(132, 357),1893
(132, 569),1894
(132, 570),1895
(132, 576),1896
(132, 579),1897
(132, 589),1898
(132, 825),1899
(132, 830),1900
(132, 831),1901
(132, 832),1902
(132, 833),1903
(132, 834),1904
(132, 835),1905
(133, 404),1906
(134, 179),1907
(134, 307),1908
(134, 363),1909
(134, 404),1910
(134, 405),1911
(134, 406),1912
(134, 501),1913
(135, 407),1914
(136, 41),1915
(137, 408),1916
(138, 409),1917
(138, 473),1918
(138, 609),1919
(138, 610),1920
(138, 792),1921
(139, 48),1922
(140, 344),1923
(141, 204),1924
(141, 456),1925
(142, 3),1926
(142, 27),1927
(142, 111),1928
(142, 120),1929
(142, 123),1930
(142, 147),1931
(142, 369),1932
(142, 411),1933
(142, 412),1934
(142, 413),1935
(142, 414),1936
(142, 415),1937
(142, 416),1938
(143, 417),1939
(143, 418),1940
(144, 120),1941
(144, 124),1942
(144, 147),1943
(144, 148),1944
(144, 404),1945
(145, 429),1946
(146, 431),1947
(147, 404),1948
(147, 841),1949
(148, 433),1950
(148, 434),1951
(149, 404),1952
(149, 734),1953
(149, 736),1954
(149, 737),1955
(149, 892),1956
(150, 151),1957
(151, 3),1958
(151, 11),1959
(151, 12),1960
(151, 20),1961
(151, 22),1962
(151, 33),1963
(151, 39),1964
(151, 43),1965
(151, 52),1966
(151, 53),1967
(151, 54),1968
(151, 59),1969
(151, 63),1970
(151, 73),1971
(151, 75),1972
(151, 80),1973
(151, 82),1974
(151, 85),1975
(151, 87),1976
(151, 88),1977
(151, 89),1978
(151, 90),1979
(151, 91),1980
(151, 93),1981
(151, 94),1982
(151, 96),1983
(151, 97),1984
(151, 98),1985
(151, 99),1986
(151, 100),1987
(151, 101),1988
(151, 103),1989
(151, 105),1990
(151, 106),1991
(151, 107),1992
(151, 108),1993
(151, 110),1994
(151, 112),1995
(151, 113),1996
(151, 115),1997
(151, 116),1998
(151, 118),1999
(151, 119),2000
(151, 121),2001
(151, 122),2002
(151, 127),2003
(151, 129),2004
(151, 131),2005
(151, 132),2006
(151, 133),2007
(152, 12),2008
(152, 33),2009
(152, 55),2010
(152, 186),2011
(152, 275),2012
(153, 447),2013
(154, 204),2014
(154, 454),2015
(154, 456),2016
(154, 457),2017
(154, 458),2018
(155, 440),2019
(156, 459),2020
(156, 510),2021
(156, 629),2022
(156, 630),2023
(156, 780),2024
(156, 791),2025
(156, 854),2026
(157, 13),2027
(157, 33),2028
(157, 132),2029
(157, 277),2030
(157, 460),2031
(157, 673),2032
(158, 6),2033
(158, 39),2034
(158, 52),2035
(159, 461),2036
(160, 170),2037
(160, 286),2038
(161, 216),2039
(162, 462),2040
(162, 463),2041
(163, 211),2042
(163, 376),2043
(163, 464),2044
(163, 465),2045
(163, 466),2046
(164, 467),2047
(164, 468),2048
(165, 470),2049
(165, 472),2050
(165, 744),2051
(166, 474),2052
(167, 350),2053
(168, 416),2054
(168, 476),2055
(168, 478),2056
(169, 477),2057
(169, 479),2058
(169, 480),2059
(169, 481),2060
(169, 483),2061
(169, 484),2062
(169, 485),2063
(169, 486),2064
(170, 488),2065
(171, 71),2066
(171, 173),2067
(171, 175),2068
(171, 488),2069
(172, 489),2070
(172, 492),2071
(173, 3),2072
(173, 20),2073
(173, 27),2074
(173, 53),2075
(173, 68),2076
(173, 96),2077
(173, 111),2078
(173, 120),2079
(173, 123),2080
(173, 128),2081
(173, 134),2082
(173, 136),2083
(173, 138),2084
(173, 141),2085
(173, 145),2086
(173, 147),2087
(173, 148),2088
(173, 235),2089
(173, 236),2090
(173, 278),2091
(173, 299),2092
(173, 333),2093
(173, 338),2094
(173, 347),2095
(173, 354),2096
(173, 361),2097
(173, 369),2098
(173, 370),2099
(173, 411),2100
(173, 412),2101
(173, 413),2102
(173, 414),2103
(173, 415),2104
(173, 416),2105
(173, 521),2106
(173, 529),2107
(173, 530),2108
(173, 531),2109
(173, 551),2110
(173, 625),2111
(173, 827),2112
(173, 842),2113
(173, 847),2114
(173, 848),2115
(173, 849),2116
(173, 850),2117
(173, 851),2118
(174, 74),2119
(174, 76),2120
(174, 78),2121
(174, 79),2122
(174, 81),2123
(174, 86),2124
(174, 387),2125
(174, 459),2126
(174, 490),2127
(174, 491),2128
(174, 493),2129
(174, 495),2130
(174, 499),2131
(174, 550),2132
(174, 685),2133
(174, 712),2134
(174, 713),2135
(174, 719),2136
(174, 799),2137
(174, 803),2138
(174, 805),2139
(174, 807),2140
(174, 808),2141
(174, 809),2142
(174, 810),2143
(174, 811),2144
(174, 881),2145
(175, 494),2146
(176, 496),2147
(177, 171),2148
(178, 500),2149
(178, 510),2150
(179, 416),2151
(179, 476),2152
(179, 478),2153
(180, 488),2154
(181, 503),2155
(182, 504),2156
(183, 12),2157
(183, 84),2158
(183, 263),2159
(183, 290),2160
(184, 505),2161
(185, 19),2162
(186, 33),2163
(187, 31),2164
(187, 507),2165
(187, 508),2166
(187, 538),2167
(187, 539),2168
(188, 296),2169
(189, 511),2170
(190, 275),2171
(191, 71),2172
(191, 179),2173
(191, 209),2174
(191, 295),2175
(191, 331),2176
(192, 209),2177
(193, 182),2178
(193, 200),2179
(193, 281),2180
(193, 283),2181
(193, 391),2182
(193, 445),2183
(194, 70),2184
(194, 72),2185
(194, 74),2186
(194, 76),2187
(194, 78),2188
(194, 81),2189
(194, 86),2190
(194, 493),2191
(194, 497),2192
(194, 512),2193
(194, 513),2194
(194, 546),2195
(194, 550),2196
(194, 711),2197
(194, 712),2198
(194, 713),2199
(194, 716),2200
(194, 719),2201
(195, 514),2202
(195, 515),2203
(196, 204),2204
(197, 48),2205
(197, 53),2206
(197, 68),2207
(197, 84),2208
(197, 90),2209
(197, 111),2210
(197, 117),2211
(197, 120),2212
(197, 126),2213
(197, 134),2214
(197, 136),2215
(197, 137),2216
(197, 141),2217
(197, 150),2218
(197, 151),2219
(197, 152),2220
(197, 153),2221
(197, 278),2222
(197, 279),2223
(197, 348),2224
(197, 351),2225
(197, 352),2226
(197, 361),2227
(197, 370),2228
(197, 383),2229
(197, 385),2230
(197, 415),2231
(197, 517),2232
(197, 518),2233
(197, 519),2234
(197, 520),2235
(197, 521),2236
(197, 522),2237
(197, 523),2238
(197, 524),2239
(197, 525),2240
(197, 526),2241
(197, 527),2242
(197, 528),2243
(197, 529),2244
(197, 530),2245
(197, 531),2246
(197, 534),2247
(197, 535),2248
(198, 338),2249
(199, 111),2250
(199, 124),2251
(199, 152),2252
(199, 153),2253
(199, 279),2254
(199, 519),2255
(199, 521),2256
(199, 531),2257
(199, 532),2258
(199, 626),2259
(199, 877),2260
(200, 170),2261
(201, 533),2262
(202, 387),2263
(202, 536),2264
(202, 537),2265
(202, 540),2266
(203, 541),2267
(204, 192),2268
(204, 462),2269
(204, 463),2270
(205, 234),2271
(206, 7),2272
(206, 8),2273
(206, 47),2274
(206, 55),2275
(206, 61),2276
(206, 62),2277
(206, 66),2278
(206, 67),2279
(206, 68),2280
(206, 84),2281
(206, 99),2282
(206, 101),2283
(206, 102),2284
(206, 109),2285
(206, 158),2286
(206, 173),2287
(206, 178),2288
(206, 179),2289
(206, 180),2290
(206, 188),2291
(206, 189),2292
(206, 191),2293
(206, 201),2294
(206, 203),2295
(206, 207),2296
(206, 208),2297
(206, 212),2298
(206, 220),2299
(206, 228),2300
(206, 229),2301
(206, 232),2302
(206, 233),2303
(206, 237),2304
(206, 243),2305
(206, 258),2306
(206, 261),2307
(206, 266),2308
(206, 281),2309
(206, 305),2310
(206, 307),2311
(206, 311),2312
(206, 316),2313
(206, 363),2314
(206, 374),2315
(206, 402),2316
(206, 403),2317
(206, 428),2318
(206, 435),2319
(206, 445),2320
(206, 452),2321
(206, 516),2322
(206, 543),2323
(206, 544),2324
(206, 547),2325
(206, 549),2326
(206, 552),2327
(206, 553),2328
(207, 7),2329
(207, 10),2330
(207, 12),2331
(207, 18),2332
(207, 20),2333
(207, 33),2334
(207, 36),2335
(207, 41),2336
(207, 46),2337
(207, 48),2338
(207, 49),2339
(207, 59),2340
(207, 62),2341
(207, 64),2342
(207, 67),2343
(207, 68),2344
(207, 84),2345
(207, 89),2346
(207, 124),2347
(207, 127),2348
(207, 132),2349
(207, 148),2350
(207, 150),2351
(207, 153),2352
(207, 177),2353
(207, 178),2354
(207, 179),2355
(207, 180),2356
(207, 181),2357
(207, 182),2358
(207, 183),2359
(207, 185),2360
(207, 186),2361
(207, 188),2362
(207, 189),2363
(207, 191),2364
(207, 198),2365
(207, 200),2366
(207, 201),2367
(207, 202),2368
(207, 212),2369
(207, 213),2370
(207, 215),2371
(207, 225),2372
(207, 227),2373
(207, 229),2374
(207, 230),2375
(207, 232),2376
(207, 250),2377
(207, 252),2378
(207, 255),2379
(207, 258),2380
(207, 271),2381
(207, 281),2382
(207, 305),2383
(207, 316),2384
(207, 342),2385
(207, 362),2386
(207, 367),2387
(207, 370),2388
(207, 374),2389
(207, 375),2390
(207, 393),2391
(207, 403),2392
(207, 445),2393
(207, 519),2394
(207, 542),2395
(207, 545),2396
(207, 551),2397
(207, 558),2398
(207, 559),2399
(208, 70),2400
(208, 72),2401
(208, 74),2402
