(0, 0),0
(208, 76),2403
(208, 78),2404
(208, 79),2405
(208, 81),2406
(208, 86),2407
(208, 92),2408
(208, 490),2409
(208, 495),2410
(208, 497),2411
(208, 498),2412
(208, 499),2413
(208, 512),2414
(208, 513),2415
(208, 546),2416
(208, 548),2417
(208, 557),2418
(209, 74),2419
(209, 81),2420
(209, 86),2421
(209, 550),2422
(210, 14),2423
(210, 554),2424
(211, 33),2425
(211, 63),2426
(211, 214),2427
(212, 488),2428
(212, 560),2429
(213, 108),2430
(213, 439),2431
(213, 561),2432
(213, 579),2433
(213, 580),2434
(213, 583),2435
(214, 562),2436
(215, 204),2437
(215, 456),2438
(216, 387),2439
(217, 48),2440
(218, 83),2441
(218, 307),2442
(219, 48),2443
(219, 82),2444
(219, 105),2445
(219, 193),2446
(219, 224),2447
(219, 237),2448
(219, 241),2449
(219, 251),2450
(219, 262),2451
(219, 329),2452
(219, 422),2453
(219, 424),2454
(219, 428),2455
(219, 443),2456
(219, 444),2457
(219, 565),2458
(220, 28),2459
(220, 406),2460
(220, 563),2461
(220, 564),2462
(220, 641),2463
(220, 713),2464
(220, 779),2465
(220, 782),2466
(220, 783),2467
(220, 784),2468
(220, 785),2469
(220, 786),2470
(220, 788),2471
(220, 790),2472
(220, 829),2473
(220, 858),2474
(220, 859),2475
(220, 860),2476
(220, 861),2477
(220, 862),2478
(220, 863),2479
(220, 864),2480
(220, 865),2481
(220, 866),2482
(220, 867),2483
(220, 868),2484
(220, 869),2485
(220, 870),2486
(220, 871),2487
(220, 873),2488
(220, 875),2489
(220, 899),2490
(220, 900),2491
(220, 901),2492
(221, 406),2493
(222, 306),2494
(222, 555),2495
(222, 556),2496
(222, 566),2497
(223, 349),2498
(224, 567),2499
(225, 562),2500
(226, 284),2501
(226, 571),2502
(226, 572),2503
(226, 573),2504
(226, 574),2505
(226, 575),2506
(227, 478),2507
(228, 48),2508
(229, 476),2509
(230, 35),2510
(230, 568),2511
(230, 576),2512
(230, 577),2513
(230, 578),2514
(230, 581),2515
(230, 582),2516
(230, 585),2517
(230, 586),2518
(230, 588),2519
(231, 439),2520
(231, 579),2521
(231, 580),2522
(231, 583),2523
(232, 163),2524
(233, 30),2525
(233, 441),2526
(234, 505),2527
(235, 349),2528
(235, 587),2529
(236, 25),2530
(236, 407),2531
(236, 591),2532
(236, 592),2533
(236, 593),2534
(237, 594),2535
(238, 236),2536
(238, 238),2537
(239, 595),2538
(239, 596),2539
(240, 51),2540
(240, 324),2541
(241, 597),2542
(242, 598),2543
(242, 599),2544
(242, 600),2545
(243, 602),2546
(244, 182),2547
(244, 200),2548
(244, 281),2549
(244, 283),2550
(244, 391),2551
(244, 445),2552
(245, 33),2553
(245, 46),2554
(245, 203),2555
(245, 207),2556
(245, 277),2557
(245, 281),2558
(245, 316),2559
(245, 320),2560
(245, 393),2561
(245, 453),2562
(245, 604),2563
(246, 605),2564
(246, 606),2565
(247, 15),2566
(247, 267),2567
(248, 607),2568
(249, 571),2569
(249, 612),2570
(250, 12),2571
(250, 24),2572
(250, 34),2573
(250, 39),2574
(250, 51),2575
(250, 52),2576
(250, 53),2577
(250, 59),2578
(250, 73),2579
(250, 194),2580
(250, 214),2581
(250, 282),2582
(250, 283),2583
(250, 284),2584
(250, 285),2585
(250, 287),2586
(250, 294),2587
(250, 608),2588
(251, 409),2589
(251, 473),2590
(251, 609),2591
(251, 610),2592
(252, 417),2593
(253, 39),2594
(254, 169),2595
(254, 613),2596
(254, 614),2597
(254, 615),2598
(254, 617),2599
(254, 787),2600
(254, 789),2601
(255, 416),2602
(255, 616),2603
(256, 335),2604
(257, 618),2605
(258, 33),2606
(258, 34),2607
(258, 36),2608
(258, 43),2609
(258, 216),2610
(259, 359),2611
(259, 619),2612
(260, 620),2613
(261, 621),2614
(262, 6),2615
(262, 155),2616
(262, 157),2617
(262, 196),2618
(262, 223),2619
(262, 269),2620
(262, 290),2621
(262, 332),2622
(262, 334),2623
(262, 336),2624
(262, 337),2625
(262, 607),2626
(263, 120),2627
(263, 130),2628
(263, 141),2629
(263, 148),2630
(263, 279),2631
(263, 368),2632
(263, 524),2633
(263, 534),2634
(263, 622),2635
(263, 623),2636
(263, 624),2637
(263, 625),2638
(264, 117),2639
(264, 128),2640
(264, 145),2641
(264, 148),2642
(264, 150),2643
(264, 152),2644
(264, 278),2645
(265, 74),2646
(265, 76),2647
(265, 78),2648
(265, 79),2649
(265, 81),2650
(265, 92),2651
(265, 490),2652
(265, 491),2653
(265, 495),2654
(265, 498),2655
(265, 513),2656
(265, 550),2657
(265, 685),2658
(265, 711),2659
(265, 799),2660
(265, 800),2661
(265, 801),2662
(265, 802),2663
(265, 803),2664
(265, 804),2665
(265, 805),2666
(265, 806),2667
(266, 77),2668
(266, 88),2669
(266, 101),2670
(266, 106),2671
(266, 221),2672
(266, 259),2673
(266, 303),2674
(266, 628),2675
(267, 120),2676
(267, 130),2677
(267, 141),2678
(267, 148),2679
(267, 279),2680
(267, 368),2681
(267, 524),2682
(267, 534),2683
(267, 622),2684
(267, 623),2685
(267, 624),2686
(267, 625),2687
(268, 564),2688
(268, 627),2689
(269, 605),2690
(269, 606),2691
(270, 144),2692
(270, 361),2693
(270, 524),2694
(270, 535),2695
(271, 40),2696
(271, 45),2697
(272, 631),2698
(273, 632),2699
(274, 500),2700
(274, 510),2701
(275, 633),2702
(276, 634),2703
(277, 407),2704
(278, 94),2705
(279, 14),2706
(279, 64),2707
(279, 274),2708
(279, 379),2709
(280, 33),2710
(280, 52),2711
(280, 59),2712
(280, 136),2713
(281, 7),2714
(281, 33),2715
(281, 38),2716
(281, 39),2717
(281, 52),2718
(281, 54),2719
(281, 67),2720
(281, 83),2721
(281, 84),2722
(281, 158),2723
(281, 172),2724
(281, 173),2725
(281, 177),2726
(281, 178),2727
(281, 180),2728
(281, 205),2729
(281, 208),2730
(281, 212),2731
(281, 232),2732
(281, 243),2733
(281, 252),2734
(281, 255),2735
(281, 258),2736
(281, 266),2737
(281, 269),2738
(281, 270),2739
(281, 281),2740
(281, 315),2741
(281, 366),2742
(281, 367),2743
(281, 374),2744
(281, 393),2745
(281, 396),2746
(281, 432),2747
(281, 435),2748
(281, 437),2749
(281, 445),2750
(281, 516),2751
(281, 554),2752
(281, 640),2753
(281, 692),2754
(281, 695),2755
(281, 696),2756
(281, 702),2757
(282, 636),2758
(283, 620),2759
(284, 478),2760
(285, 6),2761
(285, 33),2762
(285, 39),2763
(285, 48),2764
(285, 49),2765
(285, 51),2766
(285, 52),2767
(285, 63),2768
(285, 84),2769
(285, 186),2770
(285, 243),2771
(285, 283),2772
(285, 285),2773
(285, 562),2774
(285, 742),2775
(285, 743),2776
(286, 638),2777
(287, 639),2778
(288, 10),2779
(288, 11),2780
(288, 12),2781
(288, 14),2782
(288, 20),2783
(288, 22),2784
(289, 31),2785
(290, 12),2786
(290, 33),2787
(290, 55),2788
(290, 58),2789
(290, 63),2790
(290, 82),2791
(290, 140),2792
(290, 179),2793
(290, 183),2794
(290, 187),2795
(290, 188),2796
(290, 189),2797
(290, 191),2798
(290, 200),2799
(290, 201),2800
(290, 207),2801
(290, 213),2802
(290, 243),2803
(290, 263),2804
(290, 265),2805
(290, 266),2806
(290, 270),2807
(290, 284),2808
(290, 307),2809
(290, 345),2810
(290, 374),2811
(290, 640),2812
(291, 158),2813
(292, 47),2814
(292, 48),2815
(292, 53),2816
(292, 63),2817
(292, 77),2818
(292, 93),2819
(292, 133),2820
(292, 158),2821
(292, 205),2822
(292, 254),2823
(292, 266),2824
(292, 281),2825
(292, 319),2826
(292, 323),2827
(292, 342),2828
(292, 374),2829
(292, 393),2830
(292, 506),2831
(293, 32),2832
(293, 176),2833
(293, 642),2834
(294, 405),2835
(294, 641),2836
(295, 643),2837
(296, 404),2838
(297, 404),2839
(298, 53),2840
(298, 68),2841
(298, 96),2842
(298, 117),2843
(298, 120),2844
(298, 123),2845
(298, 124),2846
(298, 126),2847
(298, 137),2848
(298, 141),2849
(298, 145),2850
(298, 147),2851
(298, 148),2852
(298, 299),2853
(298, 361),2854
(298, 370),2855
(298, 404),2856
(298, 521),2857
(298, 821),2858
(298, 845),2859
(298, 852),2860
(299, 429),2861
(300, 158),2862
(300, 227),2863
(300, 310),2864
(301, 644),2865
(302, 645),2866
(303, 646),2867
(303, 647),2868
(304, 31),2869
(304, 507),2870
(304, 508),2871
(304, 539),2872
(305, 9),2873
(305, 587),2874
(306, 659),2875
(307, 660),2876
(307, 661),2877
(308, 204),2878
(309, 663),2879
(309, 664),2880
(309, 665),2881
(309, 666),2882
(309, 667),2883
(309, 668),2884
(309, 669),2885
(309, 670),2886
(310, 671),2887
(311, 13),2888
(311, 33),2889
(311, 132),2890
(311, 277),2891
(311, 460),2892
(311, 673),2893
(312, 674),2894
(312, 675),2895
(313, 136),2896
(313, 676),2897
(314, 677),2898
(315, 46),2899
(315, 63),2900
(315, 181),2901
(315, 320),2902
(315, 404),2903
(315, 406),2904
(315, 678),2905
(315, 680),2906
(316, 404),2907
(316, 816),2908
(317, 256),2909
(317, 319),2910
(317, 679),2911
(318, 33),2912
(318, 46),2913
(318, 203),2914
(318, 207),2915
(318, 277),2916
(318, 281),2917
(318, 320),2918
(318, 393),2919
(318, 604),2920
(319, 467),2921
(319, 468),2922
(319, 681),2923
(320, 68),2924
(320, 234),2925
(320, 235),2926
(320, 242),2927
(321, 682),2928
(322, 683),2929
(323, 289),2930
(323, 684),2931
(324, 111),2932
(324, 134),2933
(324, 354),2934
(324, 580),2935
(324, 686),2936
(325, 55),2937
(325, 84),2938
(325, 88),2939
(325, 105),2940
(325, 187),2941
(325, 364),2942
(326, 689),2943
(327, 8),2944
(327, 14),2945
(327, 18),2946
(327, 33),2947
(327, 39),2948
(327, 46),2949
(327, 47),2950
(327, 48),2951
(327, 51),2952
(327, 52),2953
(327, 53),2954
(327, 54),2955
(327, 55),2956
(327, 58),2957
(327, 59),2958
(327, 61),2959
(327, 64),2960
(327, 65),2961
(327, 66),2962
(327, 67),2963
(327, 73),2964
(327, 77),2965
(327, 85),2966
(327, 88),2967
(327, 89),2968
(327, 116),2969
(327, 121),2970
(327, 155),2971
(327, 173),2972
(327, 186),2973
(327, 193),2974
(327, 197),2975
(327, 200),2976
(327, 214),2977
(327, 220),2978
(327, 229),2979
(327, 233),2980
(327, 238),2981
(327, 254),2982
(327, 262),2983
(327, 265),2984
(327, 267),2985
(327, 269),2986
(327, 274),2987
(327, 276),2988
(327, 277),2989
(327, 303),2990
(327, 304),2991
(327, 317),2992
(327, 329),2993
(327, 333),2994
(327, 364),2995
(327, 392),2996
(327, 430),2997
(327, 437),2998
(327, 438),2999
(327, 448),3000
(327, 482),3001
(327, 502),3002
(327, 552),3003
(327, 553),3004
(327, 561),3005
(327, 584),3006
(327, 607),3007
(327, 635),3008
(327, 650),3009
(327, 652),3010
(327, 662),3011
(327, 690),3012
(327, 691),3013
(327, 693),3014
(327, 695),3015
(327, 698),3016
(328, 7),3017
(328, 33),3018
(328, 38),3019
(328, 39),3020
(328, 52),3021
(328, 54),3022
(328, 67),3023
(328, 83),3024
(328, 84),3025
(328, 158),3026
(328, 172),3027
(328, 173),3028
(328, 178),3029
(328, 180),3030
(328, 205),3031
(328, 212),3032
(328, 232),3033
(328, 252),3034
(328, 255),3035
(328, 258),3036
(328, 266),3037
(328, 269),3038
(328, 270),3039
(328, 281),3040
(328, 315),3041
(328, 366),3042
(328, 367),3043
(328, 374),3044
(328, 393),3045
(328, 396),3046
(328, 432),3047
(328, 435),3048
(328, 445),3049
(328, 516),3050
(328, 554),3051
(328, 640),3052
(328, 692),3053
(328, 695),3054
(328, 696),3055
(328, 702),3056
(329, 33),3057
(329, 46),3058
(329, 172),3059
(329, 173),3060
(329, 694),3061
(330, 459),3062
(330, 629),3063
(331, 697),3064
(332, 684),3065
(332, 818),3066
(333, 699),3067
(334, 299),3068
(335, 613),3069
(336, 701),3070
(337, 6),3071
(337, 36),3072
(337, 63),3073
(337, 194),3074
(337, 265),3075
(337, 359),3076
(337, 562),3077
(337, 633),3078
(337, 703),3079
(337, 704),3080
(337, 765),3081
(337, 768),3082
(338, 705),3083
(339, 210),3084
(340, 416),3085
(340, 706),3086
(340, 732),3087
(340, 733),3088
(341, 707),3089
(342, 38),3090
(342, 488),3091
(342, 560),3092
(343, 708),3093
(344, 709),3094
(345, 70),3095
(345, 72),3096
(345, 74),3097
(345, 76),3098
(345, 78),3099
(345, 81),3100
(345, 86),3101
(345, 493),3102
(345, 497),3103
(345, 512),3104
(345, 513),3105
(345, 546),3106
(345, 550),3107
(345, 711),3108
(345, 712),3109
(345, 713),3110
(345, 716),3111
(345, 719),3112
(346, 710),3113
(347, 170),3114
(348, 714),3115
(348, 715),3116
(349, 717),3117
(350, 718),3118
(350, 721),3119
(351, 76),3120
(351, 513),3121
(352, 722),3122
(353, 416),3123
(354, 724),3124
(355, 33),3125
(355, 158),3126
(355, 270),3127
(355, 727),3128
(356, 725),3129
(356, 726),3130
(357, 299),3131
(358, 20),3132
(358, 33),3133
(358, 47),3134
(358, 48),3135
(358, 62),3136
(358, 64),3137
(358, 68),3138
(358, 77),3139
(358, 687),3140
(358, 728),3141
(359, 186),3142
(360, 729),3143
(360, 730),3144
(361, 731),3145
(362, 416),3146
(362, 706),3147
(362, 732),3148
(362, 733),3149
(363, 675),3150
(364, 404),3151
(364, 734),3152
(364, 736),3153
(364, 737),3154
(365, 476),3155
(366, 153),3156
(366, 404),3157
(366, 680),3158
(366, 817),3159
(367, 408),3160
(368, 404),3161
(369, 78),3162
(369, 387),3163
(369, 738),3164
(370, 25),3165
(370, 407),3166
(370, 591),3167
(370, 592),3168
(370, 593),3169
(371, 339),3170
(371, 340),3171
(372, 33),3172
(373, 457),3173
(374, 204),3174
(374, 456),3175
(374, 457),3176
(374, 458),3177
(375, 739),3178
(376, 740),3179
(377, 40),3180
(377, 725),3181
(377, 726),3182
(378, 14),3183
(378, 22),3184
(378, 33),3185
(378, 46),3186
(378, 47),3187
(378, 51),3188
(378, 56),3189
(378, 59),3190
(378, 82),3191
(378, 84),3192
(378, 90),3193
(378, 179),3194
(378, 181),3195
(378, 182),3196
(378, 188),3197
(378, 195),3198
(378, 196),3199
(378, 207),3200
(378, 212),3201
(378, 263),3202
(378, 285),3203
(378, 305),3204
(378, 649),3205
(379, 341),3206
(379, 344),3207
(380, 404),3208
(381, 170),3209
(381, 372),3210
(382, 6),3211
(382, 33),3212
(382, 39),3213
(382, 49),3214
(382, 52),3215
(382, 63),3216
(382, 84),3217
(382, 243),3218
(382, 562),3219
(382, 742),3220
(382, 743),3221
(383, 204),3222
(384, 470),3223
(384, 744),3224
(385, 745),3225
(385, 746),3226
(385, 747),3227
(386, 416),3228
(387, 33),3229
(388, 6),3230
(388, 36),3231
(388, 63),3232
(388, 194),3233
(388, 265),3234
(388, 359),3235
(388, 562),3236
(388, 633),3237
(388, 765),3238
(388, 768),3239
(389, 12),3240
(389, 20),3241
(389, 41),3242
(389, 44),3243
(389, 47),3244
(389, 48),3245
(389, 50),3246
(389, 77),3247
(389, 89),3248
(389, 90),3249
(389, 105),3250
(389, 127),3251
(389, 133),3252
(389, 180),3253
(389, 188),3254
(389, 198),3255
(389, 201),3256
(389, 202),3257
(389, 205),3258
(389, 209),3259
(389, 224),3260
(389, 225),3261
(389, 230),3262
(389, 231),3263
(389, 232),3264
(389, 233),3265
(389, 237),3266
(389, 239),3267
(389, 241),3268
(389, 243),3269
(389, 244),3270
(389, 248),3271
(389, 250),3272
(389, 252),3273
(389, 255),3274
(389, 258),3275
(389, 262),3276
(389, 264),3277
(389, 306),3278
(389, 393),3279
(389, 397),3280
(389, 401),3281
(389, 635),3282
(390, 408),3283
(391, 748),3284
(391, 749),3285
(391, 750),3286
(391, 751),3287
(391, 752),3288
(391, 753),3289
(391, 754),3290
(391, 755),3291
(391, 756),3292
(391, 757),3293
(391, 758),3294
(391, 759),3295
(391, 760),3296
(391, 761),3297
(391, 762),3298
(391, 763),3299
(391, 764),3300
(391, 766),3301
(391, 767),3302
(391, 770),3303
(392, 771),3304
(393, 404),3305
(393, 772),3306
(394, 734),3307
(395, 773),3308
(396, 349),3309
(396, 587),3310
(397, 210),3311
(398, 47),3312
(398, 48),3313
(398, 53),3314
(398, 63),3315
(398, 77),3316
(398, 93),3317
(398, 133),3318
(398, 158),3319
(398, 205),3320
(398, 254),3321
(398, 266),3322
(398, 281),3323
(398, 319),3324
(398, 323),3325
(398, 342),3326
(398, 374),3327
(398, 393),3328
(398, 506),3329
(399, 713),3330
(400, 494),3331
(401, 740),3332
(402, 46),3333
(402, 71),3334
(402, 182),3335
(402, 207),3336
(403, 275),3337
(404, 774),3338
(405, 775),3339
(406, 776),3340
(407, 33),3341
(407, 46),3342
(407, 67),3343
(407, 180),3344
(407, 182),3345
(407, 200),3346
(407, 205),3347
(407, 243),3348
(407, 307),3349
(407, 403),3350
(408, 468),3351
(409, 0),3352
(410, 57),3353
(410, 275),3354
(411, 7),3355
(411, 66),3356
(411, 440),3357
(412, 33),3358
(412, 283),3359
(413, 136),3360
(413, 137),3361
(413, 141),3362
(413, 148),3363
(413, 370),3364
(413, 527),3365
(414, 12),3366
(414, 33),3367
(414, 55),3368
(414, 275),3369
(415, 757),3370
(416, 112),3371
(416, 158),3372
(416, 200),3373
(416, 207),3374
(416, 316),3375
(417, 7),3376
(417, 66),3377
(417, 440),3378
(418, 564),3379
(418, 627),3380
(419, 48),3381
(419, 49),3382
(419, 59),3383
(419, 63),3384
(419, 67),3385
(419, 223),3386
(419, 263),3387
(419, 268),3388
(419, 281),3389
(419, 307),3390
(419, 308),3391
(419, 469),3392
(419, 471),3393
(420, 33),3394
(420, 55),3395
(420, 64),3396
(420, 158),3397
(420, 186),3398
(420, 281),3399
(420, 285),3400
(420, 391),3401
(421, 777),3402
(421, 778),3403
(422, 296),3404
(422, 779),3405
(423, 613),3406
(423, 682),3407
(424, 33),3408
(424, 179),3409
(424, 183),3410
(424, 189),3411
(424, 201),3412
(424, 244),3413
(424, 402),3414
(425, 20),3415
(425, 33),3416
(425, 47),3417
(425, 48),3418
(425, 62),3419
(425, 64),3420
(425, 68),3421
(425, 77),3422
(425, 173),3423
(425, 687),3424
(425, 728),3425
(426, 77),3426
(426, 88),3427
(426, 101),3428
(426, 106),3429
(426, 221),3430
(426, 259),3431
(426, 303),3432
(426, 628),3433
(427, 459),3434
(427, 510),3435
(427, 629),3436
(427, 630),3437
(427, 780),3438
(427, 791),3439
(428, 781),3440
(429, 51),3441
(429, 62),3442
(429, 64),3443
(429, 89),3444
(429, 101),3445
(430, 563),3446
(430, 564),3447
(430, 641),3448
(430, 713),3449
(430, 779),3450
(430, 782),3451
(430, 783),3452
(430, 784),3453
(430, 785),3454
(430, 786),3455
(430, 788),3456
(430, 790),3457
(431, 169),3458
(431, 613),3459
(431, 614),3460
(431, 615),3461
(431, 617),3462
(431, 787),3463
(431, 789),3464
(432, 408),3465
(433, 3),3466
(433, 7),3467
(433, 12),3468
(433, 18),3469
(433, 22),3470
(433, 33),3471
(433, 36),3472
(433, 39),3473
(433, 46),3474
(433, 47),3475
(433, 48),3476
(433, 50),3477
(433, 51),3478
(433, 52),3479
(433, 53),3480
(433, 56),3481
(433, 59),3482
(433, 61),3483
(433, 62),3484
(433, 66),3485
(433, 69),3486
(433, 71),3487
(433, 73),3488
(433, 75),3489
(433, 82),3490
(433, 83),3491
(433, 84),3492
(433, 85),3493
(433, 89),3494
(433, 90),3495
(433, 93),3496
(433, 94),3497
(433, 97),3498
(433, 99),3499
(433, 106),3500
(433, 107),3501
(433, 108),3502
(433, 109),3503
(433, 110),3504
(433, 112),3505
(433, 116),3506
(433, 119),3507
(433, 121),3508
(433, 122),3509
(433, 127),3510
(433, 129),3511
