(0, 0),0
(433, 132),3512
(433, 140),3513
(433, 188),3514
(433, 189),3515
(433, 195),3516
(433, 197),3517
(433, 198),3518
(433, 200),3519
(433, 205),3520
(433, 212),3521
(433, 213),3522
(433, 214),3523
(433, 228),3524
(433, 229),3525
(433, 232),3526
(433, 237),3527
(433, 243),3528
(433, 245),3529
(433, 246),3530
(433, 249),3531
(433, 251),3532
(433, 253),3533
(433, 255),3534
(433, 256),3535
(433, 258),3536
(433, 263),3537
(433, 265),3538
(433, 269),3539
(433, 270),3540
(433, 283),3541
(433, 285),3542
(433, 305),3543
(433, 316),3544
(433, 321),3545
(433, 325),3546
(433, 333),3547
(433, 335),3548
(433, 342),3549
(433, 345),3550
(433, 391),3551
(433, 392),3552
(433, 396),3553
(433, 401),3554
(433, 403),3555
(433, 419),3556
(433, 432),3557
(433, 437),3558
(433, 439),3559
(433, 443),3560
(433, 448),3561
(433, 449),3562
(433, 450),3563
(433, 451),3564
(433, 452),3565
(433, 453),3566
(433, 502),3567
(433, 552),3568
(433, 561),3569
(433, 648),3570
(433, 650),3571
(433, 652),3572
(433, 655),3573
(433, 656),3574
(433, 690),3575
(433, 793),3576
(433, 794),3577
(434, 387),3578
(434, 536),3579
(434, 537),3580
(434, 540),3581
(435, 620),3582
(436, 33),3583
(436, 158),3584
(436, 270),3585
(436, 727),3586
(437, 795),3587
(437, 796),3588
(438, 798),3589
(439, 164),3590
(440, 48),3591
(440, 82),3592
(440, 105),3593
(440, 193),3594
(440, 224),3595
(440, 237),3596
(440, 241),3597
(440, 251),3598
(440, 262),3599
(440, 329),3600
(440, 422),3601
(440, 424),3602
(440, 428),3603
(440, 443),3604
(440, 444),3605
(440, 565),3606
(441, 279),3607
(441, 613),3608
(442, 74),3609
(442, 76),3610
(442, 78),3611
(442, 79),3612
(442, 81),3613
(442, 92),3614
(442, 490),3615
(442, 491),3616
(442, 495),3617
(442, 498),3618
(442, 513),3619
(442, 550),3620
(442, 685),3621
(442, 711),3622
(442, 799),3623
(442, 800),3624
(442, 801),3625
(442, 802),3626
(442, 803),3627
(442, 804),3628
(442, 805),3629
(442, 806),3630
(443, 341),3631
(443, 344),3632
(444, 74),3633
(444, 76),3634
(444, 78),3635
(444, 79),3636
(444, 81),3637
(444, 86),3638
(444, 387),3639
(444, 459),3640
(444, 490),3641
(444, 491),3642
(444, 493),3643
(444, 495),3644
(444, 499),3645
(444, 550),3646
(444, 712),3647
(444, 713),3648
(444, 719),3649
(444, 803),3650
(444, 805),3651
(444, 807),3652
(444, 808),3653
(444, 809),3654
(444, 810),3655
(444, 811),3656
(445, 12),3657
(445, 48),3658
(445, 89),3659
(445, 158),3660
(445, 812),3661
(446, 170),3662
(446, 798),3663
(447, 79),3664
(448, 813),3665
(449, 117),3666
(449, 278),3667
(449, 531),3668
(449, 814),3669
(450, 404),3670
(451, 404),3671
(451, 816),3672
(452, 740),3673
(453, 675),3674
(454, 249),3675
(455, 620),3676
(456, 33),3677
(456, 46),3678
(456, 67),3679
(456, 180),3680
(456, 182),3681
(456, 200),3682
(456, 205),3683
(456, 243),3684
(456, 307),3685
(456, 403),3686
(457, 404),3687
(457, 817),3688
(458, 620),3689
(459, 248),3690
(460, 33),3691
(460, 48),3692
(460, 67),3693
(460, 68),3694
(460, 159),3695
(460, 201),3696
(460, 205),3697
(460, 258),3698
(460, 367),3699
(460, 435),3700
(460, 544),3701
(461, 3),3702
(461, 6),3703
(461, 7),3704
(461, 8),3705
(461, 12),3706
(461, 14),3707
(461, 20),3708
(461, 21),3709
(461, 22),3710
(461, 33),3711
(461, 36),3712
(461, 38),3713
(461, 39),3714
(461, 41),3715
(461, 43),3716
(461, 44),3717
(461, 46),3718
(461, 47),3719
(461, 48),3720
(461, 49),3721
(461, 50),3722
(461, 51),3723
(461, 52),3724
(461, 55),3725
(461, 56),3726
(461, 57),3727
(461, 58),3728
(461, 59),3729
(461, 61),3730
(461, 62),3731
(461, 63),3732
(461, 64),3733
(461, 65),3734
(461, 66),3735
(461, 67),3736
(461, 68),3737
(461, 75),3738
(461, 77),3739
(461, 80),3740
(461, 82),3741
(461, 83),3742
(461, 84),3743
(461, 85),3744
(461, 88),3745
(461, 89),3746
(461, 90),3747
(461, 93),3748
(461, 94),3749
(461, 97),3750
(461, 99),3751
(461, 101),3752
(461, 102),3753
(461, 105),3754
(461, 107),3755
(461, 108),3756
(461, 109),3757
(461, 110),3758
(461, 112),3759
(461, 113),3760
(461, 115),3761
(461, 116),3762
(461, 118),3763
(461, 119),3764
(461, 121),3765
(461, 122),3766
(461, 127),3767
(461, 129),3768
(461, 131),3769
(461, 132),3770
(461, 133),3771
(461, 155),3772
(461, 158),3773
(461, 159),3774
(461, 173),3775
(461, 177),3776
(461, 178),3777
(461, 179),3778
(461, 180),3779
(461, 181),3780
(461, 182),3781
(461, 183),3782
(461, 186),3783
(461, 188),3784
(461, 189),3785
(461, 193),3786
(461, 194),3787
(461, 195),3788
(461, 197),3789
(461, 198),3790
(461, 199),3791
(461, 200),3792
(461, 201),3793
(461, 202),3794
(461, 203),3795
(461, 207),3796
(461, 208),3797
(461, 209),3798
(461, 212),3799
(461, 213),3800
(461, 214),3801
(461, 215),3802
(461, 220),3803
(461, 221),3804
(461, 223),3805
(461, 224),3806
(461, 226),3807
(461, 227),3808
(461, 228),3809
(461, 229),3810
(461, 231),3811
(461, 232),3812
(461, 233),3813
(461, 237),3814
(461, 238),3815
(461, 239),3816
(461, 241),3817
(461, 243),3818
(461, 244),3819
(461, 246),3820
(461, 248),3821
(461, 250),3822
(461, 251),3823
(461, 252),3824
(461, 253),3825
(461, 254),3826
(461, 256),3827
(461, 258),3828
(461, 260),3829
(461, 261),3830
(461, 263),3831
(461, 264),3832
(461, 265),3833
(461, 269),3834
(461, 270),3835
(461, 274),3836
(461, 276),3837
(461, 283),3838
(461, 285),3839
(461, 292),3840
(461, 293),3841
(461, 297),3842
(461, 298),3843
(461, 300),3844
(461, 303),3845
(461, 304),3846
(461, 305),3847
(461, 306),3848
(461, 307),3849
(461, 309),3850
(461, 310),3851
(461, 311),3852
(461, 312),3853
(461, 313),3854
(461, 314),3855
(461, 315),3856
(461, 316),3857
(461, 317),3858
(461, 318),3859
(461, 319),3860
(461, 320),3861
(461, 321),3862
(461, 322),3863
(461, 323),3864
(461, 324),3865
(461, 325),3866
(461, 329),3867
(461, 331),3868
(461, 334),3869
(461, 335),3870
(461, 342),3871
(461, 345),3872
(461, 374),3873
(461, 396),3874
(461, 401),3875
(461, 403),3876
(461, 419),3877
(461, 420),3878
(461, 421),3879
(461, 422),3880
(461, 423),3881
(461, 424),3882
(461, 425),3883
(461, 426),3884
(461, 427),3885
(461, 428),3886
(461, 430),3887
(461, 432),3888
(461, 436),3889
(461, 437),3890
(461, 438),3891
(461, 439),3892
(461, 440),3893
(461, 442),3894
(461, 443),3895
(461, 444),3896
(461, 445),3897
(461, 446),3898
(461, 448),3899
(461, 487),3900
(461, 502),3901
(461, 506),3902
(461, 543),3903
(461, 547),3904
(461, 554),3905
(461, 555),3906
(461, 561),3907
(461, 611),3908
(461, 648),3909
(461, 649),3910
(461, 650),3911
(461, 651),3912
(461, 652),3913
(461, 653),3914
(461, 654),3915
(461, 657),3916
(461, 658),3917
(461, 662),3918
(461, 672),3919
(461, 700),3920
(461, 720),3921
(461, 735),3922
(461, 797),3923
(461, 825),3924
(461, 833),3925
(461, 838),3926
(461, 839),3927
(462, 476),3928
(463, 179),3929
(463, 307),3930
(463, 363),3931
(463, 404),3932
(463, 405),3933
(463, 406),3934
(463, 501),3935
(464, 818),3936
(465, 248),3937
(466, 219),3938
(467, 83),3939
(467, 307),3940
(468, 173),3941
(468, 267),3942
(468, 887),3943
(469, 84),3944
(469, 144),3945
(469, 214),3946
(469, 368),3947
(469, 369),3948
(469, 370),3949
(470, 819),3950
(471, 6),3951
(471, 12),3952
(471, 20),3953
(471, 22),3954
(471, 39),3955
(471, 48),3956
(471, 50),3957
(471, 84),3958
(471, 110),3959
(471, 112),3960
(471, 115),3961
(471, 120),3962
(471, 124),3963
(471, 126),3964
(471, 128),3965
(471, 138),3966
(471, 158),3967
(471, 198),3968
(471, 200),3969
(471, 248),3970
(471, 255),3971
(471, 258),3972
(471, 292),3973
(471, 391),3974
(471, 443),3975
(471, 448),3976
(471, 527),3977
(471, 529),3978
(471, 820),3979
(471, 821),3980
(471, 822),3981
(471, 823),3982
(471, 824),3983
(471, 827),3984
(472, 57),3985
(472, 275),3986
(473, 164),3987
(474, 826),3988
(475, 406),3989
(476, 6),3990
(476, 18),3991
(476, 20),3992
(476, 33),3993
(476, 41),3994
(476, 46),3995
(476, 47),3996
(476, 49),3997
(476, 50),3998
(476, 68),3999
(476, 102),4000
(476, 132),4001
(476, 142),4002
(476, 159),4003
(476, 179),4004
(476, 183),4005
(476, 186),4006
(476, 203),4007
(476, 246),4008
(476, 252),4009
(476, 271),4010
(476, 294),4011
(476, 307),4012
(476, 316),4013
(476, 317),4014
(476, 320),4015
(476, 324),4016
(476, 342),4017
(476, 371),4018
(476, 375),4019
(476, 399),4020
(476, 403),4021
(476, 445),4022
(476, 449),4023
(476, 475),4024
(476, 488),4025
(476, 603),4026
(476, 687),4027
(476, 695),4028
(476, 696),4029
(476, 828),4030
(477, 3),4031
(477, 6),4032
(477, 7),4033
(477, 22),4034
(477, 33),4035
(477, 36),4036
(477, 39),4037
(477, 41),4038
(477, 46),4039
(477, 47),4040
(477, 48),4041
(477, 51),4042
(477, 52),4043
(477, 53),4044
(477, 54),4045
(477, 55),4046
(477, 57),4047
(477, 59),4048
(477, 63),4049
(477, 65),4050
(477, 67),4051
(477, 68),4052
(477, 73),4053
(477, 84),4054
(477, 89),4055
(477, 90),4056
(477, 102),4057
(477, 108),4058
(477, 113),4059
(477, 116),4060
(477, 129),4061
(477, 131),4062
(477, 132),4063
(477, 158),4064
(477, 173),4065
(477, 177),4066
(477, 178),4067
(477, 179),4068
(477, 180),4069
(477, 181),4070
(477, 183),4071
(477, 184),4072
(477, 186),4073
(477, 187),4074
(477, 188),4075
(477, 189),4076
(477, 191),4077
(477, 197),4078
(477, 198),4079
(477, 200),4080
(477, 201),4081
(477, 202),4082
(477, 203),4083
(477, 205),4084
(477, 206),4085
(477, 207),4086
(477, 208),4087
(477, 212),4088
(477, 213),4089
(477, 214),4090
(477, 215),4091
(477, 225),4092
(477, 227),4093
(477, 243),4094
(477, 244),4095
(477, 249),4096
(477, 250),4097
(477, 252),4098
(477, 255),4099
(477, 258),4100
(477, 259),4101
(477, 263),4102
(477, 265),4103
(477, 266),4104
(477, 269),4105
(477, 270),4106
(477, 271),4107
(477, 274),4108
(477, 275),4109
(477, 281),4110
(477, 283),4111
(477, 285),4112
(477, 292),4113
(477, 293),4114
(477, 303),4115
(477, 305),4116
(477, 307),4117
(477, 313),4118
(477, 315),4119
(477, 316),4120
(477, 317),4121
(477, 319),4122
(477, 320),4123
(477, 329),4124
(477, 331),4125
(477, 342),4126
(477, 363),4127
(477, 364),4128
(477, 367),4129
(477, 374),4130
(477, 375),4131
(477, 393),4132
(477, 396),4133
(477, 398),4134
(477, 400),4135
(477, 401),4136
(477, 403),4137
(477, 410),4138
(477, 445),4139
(477, 446),4140
(477, 516),4141
(477, 544),4142
(477, 553),4143
(477, 601),4144
(477, 640),4145
(477, 694),4146
(477, 741),4147
(477, 742),4148
(478, 11),4149
(478, 33),4150
(478, 47),4151
(478, 48),4152
(478, 56),4153
(478, 57),4154
(478, 68),4155
(478, 77),4156
(478, 89),4157
(478, 96),4158
(478, 118),4159
(478, 137),4160
(478, 141),4161
(478, 145),4162
(478, 197),4163
(478, 308),4164
(478, 354),4165
(478, 589),4166
(478, 590),4167
(478, 613),4168
(478, 723),4169
(479, 7),4170
(479, 8),4171
(479, 33),4172
(479, 38),4173
(479, 39),4174
(479, 46),4175
(479, 53),4176
(479, 56),4177
(479, 57),4178
(479, 58),4179
(479, 63),4180
(479, 67),4181
(479, 68),4182
(479, 84),4183
(479, 102),4184
(479, 158),4185
(479, 159),4186
(479, 173),4187
(479, 177),4188
(479, 178),4189
(479, 179),4190
(479, 180),4191
(479, 181),4192
(479, 183),4193
(479, 184),4194
(479, 185),4195
(479, 186),4196
(479, 187),4197
(479, 188),4198
(479, 189),4199
(479, 190),4200
(479, 191),4201
(479, 201),4202
(479, 202),4203
(479, 207),4204
(479, 208),4205
(479, 212),4206
(479, 213),4207
(479, 215),4208
(479, 243),4209
(479, 244),4210
(479, 248),4211
(479, 250),4212
(479, 255),4213
(479, 258),4214
(479, 259),4215
(479, 263),4216
(479, 266),4217
(479, 270),4218
(479, 275),4219
(479, 281),4220
(479, 293),4221
(479, 305),4222
(479, 307),4223
(479, 315),4224
(479, 331),4225
(479, 342),4226
(479, 366),4227
(479, 374),4228
(479, 393),4229
(479, 403),4230
(479, 410),4231
(479, 445),4232
(479, 543),4233
(479, 601),4234
(479, 688),4235
(480, 275),4236
(480, 829),4237
(481, 3),4238
(481, 68),4239
(481, 96),4240
(481, 98),4241
(481, 136),4242
(481, 173),4243
(481, 290),4244
(481, 292),4245
(481, 335),4246
(481, 569),4247
(481, 570),4248
(481, 576),4249
(481, 579),4250
(481, 589),4251
(481, 825),4252
(481, 830),4253
(481, 831),4254
(481, 832),4255
(481, 833),4256
(481, 834),4257
(481, 835),4258
(482, 836),4259
(483, 837),4260
(484, 602),4261
(485, 136),4262
(485, 676),4263
(486, 503),4264
(487, 677),4265
(488, 621),4266
(489, 151),4267
(490, 5),4268
(491, 408),4269
(492, 134),4270
(492, 136),4271
(492, 147),4272
(492, 153),4273
(492, 214),4274
(492, 304),4275
(492, 338),4276
(492, 354),4277
(492, 370),4278
(492, 580),4279
(492, 686),4280
(492, 847),4281
(492, 874),4282
(493, 33),4283
(494, 37),4284
(495, 51),4285
(495, 62),4286
(495, 64),4287
(495, 89),4288
(495, 101),4289
(496, 170),4290
(497, 440),4291
(498, 405),4292
(498, 641),4293
(499, 6),4294
(499, 12),4295
(499, 207),4296
(499, 299),4297
(499, 300),4298
(500, 33),4299
(500, 179),4300
(500, 183),4301
(500, 189),4302
(501, 33),4303
(501, 51),4304
(501, 133),4305
(502, 24),4306
(502, 25),4307
(502, 26),4308
(502, 27),4309
(502, 28),4310
(502, 29),4311
(503, 844),4312
(504, 447),4313
(505, 120),4314
(505, 124),4315
(505, 126),4316
(505, 134),4317
(505, 136),4318
(505, 137),4319
(505, 141),4320
(505, 145),4321
(505, 148),4322
(505, 153),4323
(505, 347),4324
(505, 361),4325
(505, 370),4326
(505, 447),4327
(505, 527),4328
(505, 529),4329
(505, 872),4330
(506, 433),4331
(506, 434),4332
(507, 494),4333
(508, 597),4334
(509, 32),4335
(510, 94),4336
(511, 296),4337
(511, 855),4338
(512, 837),4339
(513, 408),4340
(514, 381),4341
(515, 234),4342
(516, 729),4343
(516, 730),4344
(517, 709),4345
(518, 856),4346
(518, 857),4347
(519, 216),4348
(520, 562),4349
(521, 33),4350
(521, 55),4351
(521, 64),4352
(521, 158),4353
(521, 186),4354
(521, 281),4355
(521, 285),4356
(521, 391),4357
(522, 748),4358
(522, 749),4359
(522, 750),4360
(522, 751),4361
(522, 752),4362
(522, 753),4363
(522, 754),4364
(522, 755),4365
(522, 756),4366
(522, 757),4367
(522, 758),4368
(522, 759),4369
(522, 760),4370
(522, 761),4371
(522, 762),4372
(522, 763),4373
(522, 764),4374
(522, 766),4375
(522, 767),4376
(522, 770),4377
(522, 771),4378
(522, 896),4379
(522, 902),4380
(523, 125),4381
(524, 718),4382
(524, 721),4383
(525, 745),4384
(525, 746),4385
(525, 747),4386
(526, 154),4387
(527, 795),4388
(527, 796),4389
(528, 404),4390
(529, 404),4391
(529, 713),4392
(530, 404),4393
(530, 772),4394
(531, 28),4395
(531, 154),4396
(531, 165),4397
(531, 167),4398
(531, 168),4399
(531, 406),4400
(532, 158),4401
(532, 227),4402
(532, 310),4403
(533, 247),4404
(533, 359),4405
(533, 619),4406
(534, 567),4407
(535, 494),4408
(536, 78),4409
(536, 387),4410
(536, 738),4411
(537, 33),4412
(538, 164),4413
(539, 335),4414
(540, 166),4415
(541, 717),4416
(542, 169),4417
(543, 284),4418
(543, 571),4419
(543, 572),4420
(543, 573),4421
(543, 574),4422
(543, 575),4423
(544, 291),4424
(545, 562),4425
(545, 878),4426
(545, 879),4427
(546, 489),4428
(546, 492),4429
(547, 74),4430
(547, 81),4431
(547, 86),4432
(547, 550),4433
(548, 417),4434
(549, 775),4435
(550, 204),4436
(551, 404),4437
(552, 210),4438
(552, 211),4439
(553, 204),4440
(553, 456),4441
(553, 880),4442
(554, 32),4443
(554, 176),4444
(554, 642),4445
(555, 613),4446
(556, 699),4447
(557, 631),4448
(558, 39),4449
(559, 660),4450
(559, 661),4451
(560, 598),4452
(560, 599),4453
(560, 600),4454
(561, 1),4455
(561, 2),4456
(562, 562),4457
(563, 33),4458
(563, 562),4459
(564, 776),4460
(565, 722),4461
(566, 595),4462
(566, 596),4463
(567, 204),4464
(567, 456),4465
(568, 134),4466
(569, 240),4467
(570, 633),4468
(571, 256),4469
(571, 319),4470
(571, 679),4471
(572, 504),4472
(573, 301),4473
(574, 275),4474
(574, 829),4475
(575, 302),4476
(576, 714),4477
(576, 715),4478
(577, 882),4479
(578, 171),4480
(579, 326),4481
(579, 327),4482
(579, 328),4483
(579, 330),4484
(580, 713),4485
(581, 459),4486
(581, 629),4487
(582, 338),4488
(583, 346),4489
(584, 829),4490
(585, 883),4491
(586, 408),4492
(587, 634),4493
(588, 373),4494
(589, 476),4495
(590, 344),4496
(591, 380),4497
(592, 383),4498
(592, 386),4499
(592, 387),4500
(592, 388),4501
(593, 674),4502
(593, 675),4503
(594, 594),4504
(595, 607),4505
(596, 697),4506
(597, 416),4507
(597, 616),4508
(598, 41),4509
(599, 511),4510
(600, 886),4511
(601, 632),4512
(602, 644),4513
(603, 210),4514
(604, 431),4515
(605, 646),4516
(605, 647),4517
(606, 145),4518
(607, 701),4519
(608, 343),4520
(609, 341),4521
(609, 571),4522
(609, 612),4523
(610, 461),4524
(611, 204),4525
(611, 454),4526
(611, 456),4527
(611, 457),4528
(611, 458),4529
(612, 76),4530
(612, 513),4531
(613, 79),4532
(614, 474),4533
(615, 477),4534
(615, 479),4535
(615, 480),4536
(615, 481),4537
(615, 483),4538
(615, 484),4539
(615, 485),4540
(615, 486),4541
(616, 638),4542
(617, 496),4543
(618, 777),4544
(618, 778),4545
(619, 757),4546
(620, 416),4547
(621, 710),4548
(622, 533),4549
(623, 541),4550
(624, 249),4551
(625, 588),4552
(625, 888),4553
(625, 889),4554
(625, 890),4555
(626, 280),4556
(627, 63),4557
(628, 417),4558
(628, 418),4559
(629, 338),4560
(630, 826),4561
(631, 476),4562
(632, 734),4563
(633, 771),4564
(634, 620),4565
(635, 636),4566
(636, 210),4567
(637, 639),4568
(638, 819),4569
(639, 663),4570
(639, 664),4571
(639, 665),4572
(639, 666),4573
(639, 667),4574
(639, 668),4575
(639, 669),4576
(639, 670),4577
(639, 893),4578
(640, 891),4579
(641, 643),4580
(642, 645),4581
(643, 164),4582
(644, 836),4583
(645, 659),4584
(646, 164),4585
(647, 683),4586
(648, 689),4587
(649, 378),4588
(650, 389),4589
(650, 394),4590
(650, 395),4591
(651, 705),4592
(652, 708),4593
(653, 204),4594
(654, 731),4595
(655, 416),4596
(656, 724),4597
(657, 476),4598
(658, 372),4599
(658, 894),4600
(658, 895),4601
(659, 457),4602
(660, 416),4603
(661, 154),4604
(662, 773),4605
(663, 774),4606
(664, 468),4607
(665, 408),4608
(666, 897),4609
(666, 898),4610
(667, 558),4611
(668, 154),4612
(669, 776),4613
(670, 813),4614
(671, 903),4615
(672, 372),4616
